alternance;appellationlibelle;competences;dateActualisation;dateCreation;description;dureeTravailLibelleConverti;experienceCommentaire;experienceExige;experienceLibelle;formations;id;intitule;langues;natureContrat;nombrePostes;qualificationCode;qualificationLibelle;romeCode;romeLibelle;typeContrat;typeContratLibelle;entreprise.nom;lieuTravail.codePostal;lieuTravail.commune;lieuTravail.latitude;lieuTravail.libelle;lieuTravail.longitude;origineOffre.origine;origineOffre.partenaires;origineOffre.urlOrigine;salaire.libelle;accessibleTH;dureeTravailLibelle;qualitesProfessionnelles;secteurActivite;secteurActiviteLibelle;trancheEffectifEtab;contact.coordonnees1;contact.courriel;contact.nom;entreprise.description;entreprise.logo;entreprise.url;deplacementCode;deplacementLibelle;contact.urlPostulation;salaire.commentaire;salaire.complement1;salaire.complement2;agence.courriel;contact.coordonnees2;contact.coordonnees3;permis;complementExercice;contact.commentaire;contact.telephone
False;DÃ©veloppeur / DÃ©veloppeuse informatique;[];2020-07-13T04:12:07+02:00;2020-07-13T04:12:07+02:00;"Recherche: DÃ‰VELOPPEUR JAVA - (H/F)
Le poste
Rabbitmq / Gitlab / Kubernetes / Reactjs / Java
Frontend Developer, Full Stack Developer, Backend Developer / CDI / Environ 55kâ‚¬ / 7+ / Paris
Le poste
Le Tech Lab de Dalenys se renforce! Nous recherchons un dÃ©veloppeur expÃ©rimentÃ© en Java pour renforcer nos Ã©quipes dans la construction de notre nouvelle plateforme basÃ©e sur une architecture micro service.Vous intÃ©grerez une squad Agile axÃ©e sur le dÃ©veloppement de micro services, participant Ã  la transformation de la plateforme existante vers notre nouvelle architecture. Au-delÃ  de l'Ã©quipe, vous pourrez participer Ã  des communautÃ©s en charge de sujets transverses (mÃ©thodologie Agile, devops, QA, .).Notre Tech Lab a entrepris depuis un an une Ã©volution vers l'agilitÃ© Ã  l'Ã©chelle (Safe) et depuis quelques mois une transformation technique vers une nouvelle une plateforme micro service orientÃ© API/SaaS.Le secteur d'activitÃ© de la monÃ©tique implique que vous Ã©voluerez dans un contexte ...";Non renseignÃ©;;D;DÃ©butant acceptÃ©;[];2412733;DÃ‰VELOPPEUR JAVA - (H/F);[];Contrat travail;1;X;;M1805;Ã‰tudes et dÃ©veloppement informatique;CDI;Contrat Ã  durÃ©e indÃ©terminÃ©e;;75001.0;75101.0;48.86;75 - PARIS 01;2.34111111;2;[{'logo': 'https://www.pole-emploi.fr/static/img/partenaires/jobintree80.png', 'nom': 'JOBINTREE', 'url': 'http://www.jobintree.com/offre-emploi/dalenys-7896/developpeur-java-21848599?utm_source=pole-emploi&utm_medium=flux-offres&utm_campaign=partenaire'}];https://candidat.pole-emploi.fr/offres/recherche/detail/2412733;;;;;;;;;;;;;;;;;;;;;;;;;;
False;DÃ©veloppeur / DÃ©veloppeuse full-stack;[];2020-07-13T04:11:22+02:00;2020-07-13T04:11:22+02:00;"Recherche: DÃ‰VELOPPEUR SENIOR FULL-STACK NODEJS/REACTJS - PLATEFORME SAAS INTELLIGENCE MARKETING - PARIS (FULL-REMOTE POSSIBLE) - (H/F)
Le poste
Elasticsearch / Graphql / Sql / Reactjs / Nodejs / Kanban / Agile
Full Stack Developer / CDI / Environ 70kâ‚¬ / 7+ / Paris
Le poste
Mon client est une sociÃ©tÃ© spÃ©cialisÃ©e dans l'analyse et le traitement des donnÃ©es Web !Le produit : Plateforme SaaS innovante qui grÃ¢ce Ã  des algorithmes profonds de collecte et d'analyse, recherche des contenus liÃ©s Ã  un thÃ¨me pour analyser les centres d'intÃ©rÃªts, les opinions, les prises de positions et les rÃ©seaux d'influence sur le Web.
- CrÃ©Ã© il y a 4 ans par 2 co-fondateurs, l'un spÃ©cialiste des mÃ©dias et du marketing, l'autre chercheur en mathÃ©matiques au MIT- Plus de 100 clients grands comptes internationaux de secteurs variÃ©s : L'OrÃ©al, Carrefour, Guerlain, Thales, institutions publiques et privÃ©es etc.
- 25 personnes au global dont une dizaine cÃ´tÃ© Tech avec la volontÃ© de renforcer les Ã©quipesEnv...";Non renseignÃ©;;D;DÃ©butant acceptÃ©;[];2412707;DÃ‰VELOPPEUR SENIOR FULL-STACK NODEJS/REACTJS - PLATEFORME SAAS INTELLIGENCE MARKETING - PARIS (FULL-REMOTE POSSIBLE) - (H/F);[];Contrat travail;1;X;;M1805;Ã‰tudes et dÃ©veloppement informatique;CDI;Contrat Ã  durÃ©e indÃ©terminÃ©e;;75001.0;75101.0;48.86;75 - PARIS 01;2.34111111;2;[{'logo': 'https://www.pole-emploi.fr/static/img/partenaires/jobintree80.png', 'nom': 'JOBINTREE', 'url': 'http://www.jobintree.com/offre-emploi/katchme-7896/developpeur-senior-full-stack-nodejs-reactjs-plateforme-saas-intelligence-marketing-paris-full-remote-possible-21848587?utm_source=pole-emploi&utm_medium=flux-offres&utm_campaign=partenaire'}];https://candidat.pole-emploi.fr/offres/recherche/detail/2412707;;;;;;;;;;;;;;;;;;;;;;;;;;
False;DÃ©veloppeur / DÃ©veloppeuse informatique;[];2020-07-13T04:11:20+02:00;2020-07-13T04:11:20+02:00;"Recherche: DÃ‰VELOPPEUR BACKEND PHP SYMFONY SÃ‰NIOR - (H/F)
Le poste
Google-cloud-platform / Kubernetes / Php / Symfony
Backend Developer / CDI / Environ 60kâ‚¬ / 7+ / Paris
Le poste
Acteur reconnu du paiement en Europe, notre client est une Fintech qui dÃ©veloppe une plateforme de paiement performante qui connecte l'ensemble de l'Ã©cosystÃ¨me d'un commerÃ§ant.Filiale d'un grand groupe, sa mission est de penser et de crÃ©er des solutions novatrices dans un environnement dynamique et techniquement passionnant.IntÃ©grÃ© au sein de l'une des squads, vous Ãªtes en charge de la mise en place et de l'Ã©volution de l'ensemble des produits permettant Ã  nos marchands d'effectuer de transactions sur notre plateforme.Vous intÃ©grez une squad pluridisciplinaire et donc autonome composÃ©e de 5 Ã  8 personnes (product owner, dÃ©veloppeurs, ops) Ã©tant en capacitÃ© de gÃ©rer son produit de A Ã  Z. A Ã  Z. Le secteur d'activitÃ© de la monÃ©tique implique que vous Ã©voluez dans un contexte fortement challengeant d'un ...";Non renseignÃ©;;D;DÃ©butant acceptÃ©;[];2412705;DÃ‰VELOPPEUR BACKEND PHP SYMFONY SÃ‰NIOR - (H/F);[];Contrat travail;1;X;;M1805;Ã‰tudes et dÃ©veloppement informatique;CDI;Contrat Ã  durÃ©e indÃ©terminÃ©e;;75001.0;75101.0;48.86;75 - PARIS 01;2.34111111;2;[{'logo': 'https://www.pole-emploi.fr/static/img/partenaires/jobintree80.png', 'nom': 'JOBINTREE', 'url': 'http://www.jobintree.com/offre-emploi/excelsior-7800/developpeur-backend-php-symfony-senior-21848408?utm_source=pole-emploi&utm_medium=flux-offres&utm_campaign=partenaire'}];https://candidat.pole-emploi.fr/offres/recherche/detail/2412705;;;;;;;;;;;;;;;;;;;;;;;;;;
False;DÃ©veloppeur / DÃ©veloppeuse informatique;[];2020-07-13T04:10:59+02:00;2020-07-13T04:10:59+02:00;"Recherche: DÃ‰VELOPPEUR BACKEND JAVA SÃ‰NIOR - (H/F)
Le poste Kubernetes / Google-cloud-platform / React / Spring-boot / Java / Architecture logicielle / Agile Backend Developer / CDI / Environ 70kâ‚¬ / 7+ / Paris Le poste Nous recherchons un dÃ©veloppeur expÃ©rimentÃ© en Java pour renforcer nos Ã©quipes dans la construction de notre nouvelle plateforme basÃ©e sur une architecture micro service.Celle-ci remplacera Ã  terme intÃ©gralement notre systÃ¨me existant actuellement en charge de de la gestion des marchands, des transactions et du reversement.Vous intÃ©grerez une squad Agile axÃ©e sur le dÃ©veloppement de micro services, participant Ã  la transformation de la plateforme existante vers notre nouvelle architecture. Au-delÃ  de l'Ã©quipe, vous pourrez participer Ã  des communautÃ©s en charge de sujets transverses (mÃ©thodologie Agile, devops, QA, .).Le secteur d'activitÃ© de la monÃ©tique implique que vous Ã©voluerez dans un contexte fortement challengeant d'un point de vu sÃ©curitÃ© (certification PCI...";Non renseignÃ©;;D;DÃ©butant acceptÃ©;[];2412684;DÃ‰VELOPPEUR BACKEND JAVA SÃ‰NIOR - (H/F);[];Contrat travail;1;X;;M1805;Ã‰tudes et dÃ©veloppement informatique;CDI;Contrat Ã  durÃ©e indÃ©terminÃ©e;;75001.0;75101.0;48.86;75 - PARIS 01;2.34111111;2;[{'logo': 'https://www.pole-emploi.fr/static/img/partenaires/jobintree80.png', 'nom': 'JOBINTREE', 'url': 'http://www.jobintree.com/offre-emploi/excelsior-7936/developpeur-backend-java-senior-21854180?utm_source=pole-emploi&utm_medium=flux-offres&utm_campaign=partenaire'}];https://candidat.pole-emploi.fr/offres/recherche/detail/2412684;;;;;;;;;;;;;;;;;;;;;;;;;;
False;DÃ©veloppeur / DÃ©veloppeuse informatique;[];2020-07-13T04:11:28+02:00;2020-07-13T04:10:58+02:00;"Recherche: DÃ‰VELOPPEUR PHP / SYMFONY / FOODTECH - (H/F)
Le poste
Varnish / Aws / Php / Javascript / QualitÃ© / Agile
Backend Developer / CDI / Environ 55kâ‚¬ / 7+ / Paris
Le poste
EngagÃ© dans la valorisation et la promotion de la cuisine maison depuis prÃ¨s de 20 ans, Cette entreprise encourage chacun au quotidien Ã  mettre la main Ã  la pÃ¢te et Ã  partager sa cuisine.Au travers de contenus et de services innovants, cette startup ambitionne de contribuer significativement Ã  la rÃ©volution du marchÃ© de la food.
Les responsabilitÃ©s
Gestion du traficChoix d'archi ImplÃ©mentation d'un framework JSIntÃ©gration d'un chatbot intelligent Participer aux spec technique
Pourquoi venir chez nous?
- Grosse Ã©volution possible dans le groupe - Locaux dans le 2Ã¨me (Ancien hÃ´tel particulier, cantine) - SoirÃ©e de team building
Le profil recherchÃ©
CompÃ©tences requises : varnish, aws, php, javascript, QualitÃ©, Agile
Entreprise
Mobiskill est une une Ã©quipe de chasseurs de tÃªtes dont l'unique objectif es...";Non renseignÃ©;;D;DÃ©butant acceptÃ©;[];2412683;DÃ‰VELOPPEUR PHP / SYMFONY / FOODTECH - (H/F);[];Contrat travail;1;X;;M1805;Ã‰tudes et dÃ©veloppement informatique;CDI;Contrat Ã  durÃ©e indÃ©terminÃ©e;Mobiskill;75001.0;75101.0;48.86;75 - PARIS 01;2.34111111;2;[{'logo': 'https://www.pole-emploi.fr/static/img/partenaires/jobintree80.png', 'nom': 'JOBINTREE', 'url': 'http://www.jobintree.com/offre-emploi/mobiskill-7896/developpeur-php-symfony-foodtech-21848660?utm_source=pole-emploi&utm_medium=flux-offres&utm_campaign=partenaire'}];https://candidat.pole-emploi.fr/offres/recherche/detail/2412683;;;;;;;;;;;;;;;;;;;;;;;;;;
False;DÃ©veloppeur / DÃ©veloppeuse full-stack;[];2020-07-13T04:11:08+02:00;2020-07-13T04:10:42+02:00;"Recherche: DÃ‰VELOPPEUR FULL STACK NODEJS/VUE.JS - START-UP EN RESTAURATION - (H/F)
Le poste
Reactjs / Vue-js / Nodejs / Agile
Full Stack Developer / CDI / Environ 42kâ‚¬ / 0 - 2 ans / Paris
Le poste
Si vous aimez/aimeriez dÃ©velopper en NodeJS, que vous Ãªtes passionnÃ©(e) par les Algo et intÃ©ressÃ©(e) par des technologies comme React, VueJs, ce poste est peut-Ãªtre pour vous ! - Une start-up qui Ã©dite une solution destinÃ©e Ã  rÃ©volutionner / Disrupter / Digitaliser le marchÃ© de la restauration,
- Une Ã©quipe de 20 personnes basÃ©e dans le cÅ“ur de Paris dans des nouveaux locaux,
- Une structure dynamique qui a dÃ©jÃ  fait sa premiÃ¨re levÃ©e de fonds,
- Des personnes passionnÃ©es et ambitieuses dans un marchÃ© de niche qui explose.
Les responsabilitÃ©s
Dans une Ã©quipe qui se dÃ©veloppe, vous appuierez le CTO dans le dÃ©veloppement NodeJS du back-office et des plateformes Web (API's, web, gestion d'utilisateurs, contrÃ´le d'accÃ¨s.)Vous dÃ©velopperez la nouvelle version de l'application back-office...";Non renseignÃ©;;D;DÃ©butant acceptÃ©;[];2412674;DÃ‰VELOPPEUR FULL STACK NODEJS/VUE.JS - START-UP EN RESTAURATION - (H/F);[];Contrat travail;1;X;;M1805;Ã‰tudes et dÃ©veloppement informatique;CDI;Contrat Ã  durÃ©e indÃ©terminÃ©e;;75001.0;75101.0;48.86;75 - PARIS 01;2.34111111;2;[{'logo': 'https://www.pole-emploi.fr/static/img/partenaires/jobintree80.png', 'nom': 'JOBINTREE', 'url': 'http://www.jobintree.com/offre-emploi/katchme-7896/developpeur-full-stack-nodejs-vue-js-start-up-restauration-21848665?utm_source=pole-emploi&utm_medium=flux-offres&utm_campaign=partenaire'}];https://candidat.pole-emploi.fr/offres/recherche/detail/2412674;;;;;;;;;;;;;;;;;;;;;;;;;;
False;DÃ©veloppeur / DÃ©veloppeuse informatique;[];2020-07-13T04:08:25+02:00;2020-07-13T04:08:25+02:00;"Recherche: DÃ‰VELOPPEUR PHP SENIOR - (H/F)
Le poste
Microservices / Git / Solid / Tdd / Php
Lead Developer, Lead Developer Backend, Backend Developer / CDI / Environ 60kâ‚¬ / 7+ / Paris
Le poste
Acteur reconnu du paiement en Europe, il s'agit d'une Fintech qui dÃ©veloppe une plateforme de paiement performante qui connecte l'ensemble de l'Ã©cosystÃ¨me d'un commerÃ§ant.Filiale de Natixis Payments, notre challenge est de penser et de crÃ©er des solutions novatrices dans un environnement dynamique et techniquement passionnant.Notre culture d'entreprise est basÃ©e sur deux axes, l'humain et la Â« tech Â» !Si vous souhaitez faire partie de notre belle aventure, rejoignez-nous, nous avons encore plein de beaux concepts Ã  faire Ã  Ã©merger.Nous recherchons un(e) DÃ©veloppeur PHP pour rejoindre une Ã©quipe d'une trentaine de dÃ©veloppeurs passionnÃ©s. Vous participerez ainsi Ã  la conception, au dÃ©veloppement et Ã  l'entretien des outils du paiement de demain.Nous appliquons les mÃ©thodes XP (eXtreme Prog...";Non renseignÃ©;;D;DÃ©butant acceptÃ©;[];2412608;DÃ‰VELOPPEUR PHP SENIOR - (H/F);[];Contrat travail;1;X;;M1805;Ã‰tudes et dÃ©veloppement informatique;CDI;Contrat Ã  durÃ©e indÃ©terminÃ©e;;75001.0;75101.0;48.86;75 - PARIS 01;2.34111111;2;[{'logo': 'https://www.pole-emploi.fr/static/img/partenaires/jobintree80.png', 'nom': 'JOBINTREE', 'url': 'http://www.jobintree.com/offre-emploi/konekt-7896/developpeur-php-senior-21848530?utm_source=pole-emploi&utm_medium=flux-offres&utm_campaign=partenaire'}];https://candidat.pole-emploi.fr/offres/recherche/detail/2412608;;;;;;;;;;;;;;;;;;;;;;;;;;
False;DÃ©veloppeur / DÃ©veloppeuse informatique;[];2020-07-13T04:03:07+02:00;2020-07-13T04:03:07+02:00;"Recherche: DÃ‰VELOPPEUR JAVASCRIPT JUNIOR - (H/F)
Le poste Vuejs / Scala / Java / Css / Javascript Full Stack Developer, Frontend Developer / CDI / Environ 44kâ‚¬ / 0 - 2 ans / Paris Le poste Au sein de l'Ã©quipe en charge du produit CADREMPLOI, nous recherchons un dÃ©veloppeur Javascript afin de contribuer Ã  l'Ã©volution technologique des diffÃ©rents produits.Nos principaux produits sont historiquement basÃ©s sur des technologies web du monde Java : Java, Scala et Kotlin.Les enjeux principaux de notre activitÃ© consistent Ã  fournir la meilleure expÃ©rience de recherche d'offres d'emploi ainsi qu'Ã  offrir la maniÃ¨re la plus optimale de postuler Ã  nos utilisateurs. Les responsabilitÃ©s Concevoir et rÃ©aliser le Produit en utilisant principalement les technologies Front Javascript IntÃ©gration CSS / responsive Suivre les risques techniques et l'Ã©volution de la qualitÃ© de la plateforme Participer au dÃ©veloppement des nouvelles fonctionnalitÃ©s Pourquoi venir chez nous? On n'a pas de Nerf mais on u...";Non renseignÃ©;;D;DÃ©butant acceptÃ©;[];2412310;DÃ‰VELOPPEUR JAVASCRIPT JUNIOR - (H/F);[];Contrat travail;1;X;;M1805;Ã‰tudes et dÃ©veloppement informatique;CDI;Contrat Ã  durÃ©e indÃ©terminÃ©e;;75001.0;75101.0;48.86;75 - PARIS 01;2.34111111;2;[{'logo': 'https://www.pole-emploi.fr/static/img/partenaires/jobintree80.png', 'nom': 'JOBINTREE', 'url': 'http://www.jobintree.com/offre-emploi/figaro-classifieds-7936/developpeur-javascript-junior-21852318?utm_source=pole-emploi&utm_medium=flux-offres&utm_campaign=partenaire'}];https://candidat.pole-emploi.fr/offres/recherche/detail/2412310;;;;;;;;;;;;;;;;;;;;;;;;;;
False;DÃ©veloppeur / DÃ©veloppeuse informatique;[];2020-07-14T04:09:51+02:00;2020-07-13T04:02:31+02:00;"Recherche: WASHINGTON FRANK: DÃ‰VELOPPEUR INFORMATIQUE / ERP JDE (H/F)
DÃ©veloppeur Informatique / ERP JDE Location: France, ÃŽle-de-France, ColombesTechnology: Oracle JD Edwards JobsOpportunitÃ© DÃ©veloppeur IT CDI client final Vous intÃ©grez la DSI d'un groupe international, et vous avez pour missions:* Assurer le Maintien en condition opÃ©rationnelle des environnements JDE reparties sur le rÃ©seau international sur la partie dÃ©veloppement * Assurer l'interface avec les fonctionnels et les relais IT locaux du Groupe.* Identifier les Ã©carts de la solution complÃ¨te challenger les propositions fonctionnelles sur JDE * DÃ©velopper l'architecture de l'application avec l'arrivÃ©e des demandes et assurer une forte coordination avec les Ã©quipes projets.* Identifier, clarifier et rÃ©soudre les problÃ¨mes liÃ©s Ã  des bugs des dÃ©veloppements en lien avec l'Ã©quipe infra et escalader les risques * Participer Ã  la construction des appels d'offres des outils techniques externes Ã  JD Edwards intÃ©grer au cor...";Non renseignÃ©;;D;DÃ©butant acceptÃ©;[];2412248;WASHINGTON FRANK: DÃ‰VELOPPEUR INFORMATIQUE / ERP JDE (H/F);[];Contrat travail;1;X;;M1805;Ã‰tudes et dÃ©veloppement informatique;CDI;Contrat Ã  durÃ©e indÃ©terminÃ©e;;75001.0;75101.0;48.86;75 - PARIS 01;2.34111111;2;[{'logo': 'https://www.pole-emploi.fr/static/img/partenaires/jobintree80.png', 'nom': 'JOBINTREE', 'url': 'http://www.jobintree.com/offre-emploi/washington-frank-7936/washington-frank:-developpeur-informatique-erp-jde-21860158?utm_source=pole-emploi&utm_medium=flux-offres&utm_campaign=partenaire'}];https://candidat.pole-emploi.fr/offres/recherche/detail/2412248;;;;;;;;;;;;;;;;;;;;;;;;;;
False;Développeur / Développeuse informatique;"[{'exigence': 'E', 'libelle': 'Product Manager'}, {'code': '118637', 'exigence': 'S', 'libelle': 'Analyser les besoins du client'}, {'code': '109846', 'exigence': 'S', 'libelle': 'Concevoir et développer les programmes et applications informatiques'}, {'code': '124007', 'exigence': 'S', 'libelle': ""Contrôler la réalisation d'une prestation""}, {'code': '121055', 'exigence': 'S', 'libelle': 'Déterminer des mesures correctives'}, {'code': '117309', 'exigence': 'S', 'libelle': 'Établir un cahier des charges'}, {'code': '117180', 'exigence': 'S', 'libelle': 'Négocier un contrat'}, {'code': '124097', 'exigence': 'S', 'libelle': 'Promouvoir un projet'}, {'code': '126535', 'exigence': 'S', 'libelle': 'Réaliser des études et développements informatiques'}, {'code': '124517', 'exigence': 'S', 'libelle': 'Rédiger une Spécification Technique de Besoin (STB)'}, {'code': '117146', 'exigence': 'S', 'libelle': 'Sélectionner des fournisseurs, sous-traitants, prestataires'}, {'code': '113330', 'exigence': 'S', 'libelle': 'Superviser et coordonner les réalisations, études ou développements informatiques (collaborateurs, sous-traitants)'}, {'exigence': 'S', 'libelle': ""connaissance de l'océan indien""}, {'exigence': 'S', 'libelle': 'Connaissance en gestion de Projet Intégré'}, {'exigence': 'S', 'libelle': 'Connaissance en PYTHON, UIPATH ,SQL, R'}]";2020-07-15T00:00:00+02:00;2020-06-25T17:09:54+02:00;"En collaboration étroite avec notre entreprise dans l'Océan Indien, Vous gérez les projets de sous-traitance négociés concernant un projet liè à l'agriculture et au tourisme en s'assurant de leur réussite (quantité, qualité, délais, coût), de la satisfaction du client interne ou final, et d'une marge conforme au cadre défini.
Vous aurez en charge la création, le développement et la gestion d'une plateforme internet d'import / export de produits de l' Océan Indien et le développement  de projets agricoles, touristiques et solidaires. Management d'une équipe de sous-traitants.
Une partie du temps de travail sera fait en télétravail. Les protections sanitaires liées au COVID-19 sont mises en application au sein de l'entreprise. ";Temps plein;dans le domaine agricole;E;5 ans - dans le domaine agricole;[{'codeFormation': '21054', 'commentaire': 'AGRONOMIE', 'domaineLibelle': 'Agriculture production végétale', 'exigence': 'E', 'niveauLibelle': 'Bac+3, Bac+4 ou équivalents'}];102TPBL;IT Manager Sous Traitance   (H/F);[];Contrat travail;1;9;Cadre;M1805;Études et développement informatique;CDD;Contrat à durée déterminée - 12 Mois;;77260.0;77183.0;48.94916667;77 - LA FERTE SOUS JOUARRE;3.129444443;1;[];https://candidat.pole-emploi.fr/offres/recherche/detail/102TPBL;Mensuel de 2000 Euros à 2500 Euros sur 12 mois;False;38H Horaires normaux;[{'description': 'Capacité à s’adapter à des situations variées et à s’ajuster à des organisations, des collectifs de travail, des habitudes et des valeurs propres à l’entreprise. Exemple : être souple, agile, s’adapter à une situation imprévue', 'libelle': 'Capacité d’adaptation'}, {'description': 'Capacité à mobiliser une équipe e/ou des interlocuteurs et à les entrainer dans la poursuite d’objectifs partagés. Exemple : être un leader, rassembler', 'libelle': 'Capacité à fédérer'}, {'description': 'Capacité à planifier, à prioriser, à anticiper des actions en tenant compte des moyens, des ressources, des objectifs et du calendrier pour les réaliser. Exemple : planifier, ordonner ses actions par priorité', 'libelle': 'Sens de l’organisation'}];47.0;Autres commerces de détail spécialisés divers;;8 RUE DE LA GARE;;Pôle Emploi La Ferté-Sous-Jouarre;;;;;;;;;;ape.77009@pole-emploi.fr;77260 LA FERTE SOUS JOUARRE;Courriel : ape.77009@pole-emploi.fr;;;;
True;Développeur / Développeuse informatique;[];2020-07-14T04:48:44+02:00;2020-07-14T04:48:44+02:00;"Description du poste :
Au Delà Du Virtuel, société de communication événementielle spécialisée dans le secteur du numérique et du Jeu Vidéo pleinement immergé dans une structure jeune et dynamique à taille humaine.
Au Delà Du Virtuel, entreprise partenaire de l'école IMIE est à la recherche d'alternant(e)s dans le cadre d'une formation en BAC+3 CDA (Concepteur Developpeur d'Applications) en alternance sur une durée de 24 mois.
Sous tutelle de la direction informatique et pleinement immergé dans les projets de la société, vous devrez :
* Développer, mettre à jour les outils de Gestion de la société
* Assurer les mises à jour des sites internet
* Conduire les projets de site internet (maquette, développement, S.E.O)
* Administrer le serveur en ligne sous linux des applicatifs, et les différents sites
* Création de supports de communication (visuels, montage vidéo)
* Gérer le parc informatique de la société (installation pc, bureautique, serveur intranet)
Description du profil :
COMPÉTENCES EXIGÉES : 
* HTML/ CSS / PHP/ Mysql
* Connaissance Javascript (Bases d'Ajax et Jquery)
* Photoshop  
 
COMPÉTENCES SOUHAITÉES :
* Connaissance du fonctionnement des API, du Framework React, Slim
* Connaissance des serveur linux, et du fonctionnement OVH
* Maîtrise de l'ux/ui, de la 3d simple (googlesketchup), des outils PAO, du montage vidéo sur première pro
 
PROFIL :
* motivé
* passionné
* dynamique
* « geek »
* force de proposition sur de futurs projets";Non renseigné;;D;Débutant accepté;[];2441576;Développeur / Développeuse informatique (H/F);[];Contrat apprentissage;1;X;;M1805;Études et développement informatique;CDD;Contrat à durée déterminée - 24 Mois;;;;;77 - Seine et Marne;;2;[{'logo': 'https://www.pole-emploi.fr/static/img/partenaires/meteojob80.png', 'nom': 'METEOJOB', 'url': 'https://www.meteojob.com/candidat/offres/offre-d-emploi-developpeur-informatique-h-f-seine-et-marne-esn-editeurs-de-logiciel-services-informatiques-alternance-apprentissage-9276726'}];https://candidat.pole-emploi.fr/offres/recherche/detail/2441576;;;;;;;;;;;;;;;;;;;;;;;;;;
False;Développeur / Développeuse informatique;[];2020-07-09T16:08:19+02:00;2020-07-09T16:08:19+02:00;Le groupe est leader mondial dans son domaine. Grâce à un investissement continu dans la recherche et le développement, ils se distinguent par une capacité d'innovation dans de nombreux domaines.Rattaché(e) au Responsable Informatique du site, vous serez responsable de l'analyse, du développement et du support des applications logicielles liées à l'environnement Production.A ce titre, vos principales missions seront les suivantes :- Analyse et développement des applications informatiques avec les langages Delphi et WinDev sous SGBD Oracle 11g et 12C dans le respect des standards et de la stratégie de l'entreprise en terme d'outils- Support aux utilisateurs pour l'élaboration des cahier des charges- Rédaction des spécifications détaillées des applications- Élaboration des documentations ainsi que des manuels destinés aux utilisateurs- Formation des utilisateurs aux nouvelles applications- Reporting de l'état d'avancement des projets auprès du Responsable Informatique;Non renseigné;;E;Expérience exigée de 1 An(s);[];2327102;Développeur WinDev Delphi Oracle (H/F);[];Contrat travail;1;X;;M1805;Études et développement informatique;CDI;Contrat à durée indéterminée;VousRecrut;77140.0;77333.0;48.267040253000005;77 - NEMOURS;2.692610025;2;[{'logo': 'https://www.pole-emploi.fr/static/img/partenaires/careerbuilder80.png', 'nom': 'CAREERBUILDER', 'url': 'https://www.lesjeudis.com/jobs/JD74VJ6FMBKGWT647NL?siteid=int_FRpoleemploi&utm_source=pole_emploi&utm_medium=aggregator&utm_campaign=organic'}];https://candidat.pole-emploi.fr/offres/recherche/detail/2327102;Annuel de 40000,00 Euros à 50000,00 Euros;;;;;;;;;;;;;;;;;;;;;;;;;
