mpg,cont_num,continent_ Europe.,continent_ Japan.,continent_ US.
13.0,3,0,0,1
18.0,3,0,0,1
16.0,3,0,0,1
25.0,1,1,0,0
14.0,3,0,0,1
15.0,3,0,0,1
19.4,3,0,0,1
44.3,1,1,0,0
28.0,2,0,1,0
29.0,3,0,0,1
32.1,3,0,0,1
24.0,1,1,0,0
36.4,1,1,0,0
13.0,3,0,0,1
23.5,3,0,0,1
24.0,2,0,1,0
17.0,3,0,0,1
36.1,2,0,1,0
22.0,3,0,0,1
18.0,3,0,0,1
22.0,3,0,0,1
